"MLE","NBE","MCMC"
0.00671488811665771,0.000742709671612829,0.0113621888688619
0.00635495491004032,0.00245160207850859,0.0108114134127416
0.020242405270939,0.0157569856382906,0.0278174276599282
0.0207685586565904,0.0168687161058187,0.0287869365426021
0.0226376592222638,0.0200837086886168,0.0305147113272664
0.0715105902900727,0.0572192650288343,0.0807585385169169
0.00596251308934011,0.000468631929834373,0.0105324708926948
0.00732532263123496,0.000301979889627546,0.0123367470586178
0.0141142553613312,0.00576285272836685,0.0209180983138607
0.147681181456841,0.126233018934727,0.157772922496783
0.0247767714522626,0.0207300828769803,0.0337111609141883
0.14488184445802,0.118332106620073,0.154581250331759
0.00797319125218612,0.00287553726229817,0.0127467415328736
1.20928501473787,1.16981315612793,1.00629045581575
0.157120220911158,0.0856670252978802,0.165764722426372
1.27231460365572,1.23542499542236,1.05389741195577
0.0114279021539103,0.00321390270255506,0.0176326120771039
0.0400890536189727,0.0247737858444452,0.0489154410529239
0.0125292740399744,0.00472089159302413,0.0187276525751617
0.00011198101083157,5.2918237975618e-25,0.000657569542430862
1.31333962458157,1.26550507545471,1.07776361267586
0.0013969878663167,1.59977741276407e-07,0.00360398406545701
0.0110797108518824,0.00569307478144765,0.0164277361605248
1.24712196312297,1.21352219581604,1.02160180483974
0.0159089819575583,0.00954101700335741,0.0224182969003348
0.00494430199887579,0.000598261278355494,0.00875150319521931
0.00315628636681099,0.000100083751021884,0.00609665249064743
0.00126890266511868,2.50156549697067e-07,0.00318217136931195
0.442627364262201,0.358873069286346,0.413986472505258
0.0485296425046972,0.0395533014088869,0.0577384412815357
0.0148492267241201,0.011208429466933,0.0211578457265417
0.0193073472776509,0.00401306094136089,0.0273560438536238
0.00257672207559208,4.94423636610009e-06,0.00549811402237608
0.000171522021798734,3.68310012424513e-20,0.000886699312579122
0.561090189876034,0.467261463403702,0.511778083974754
0.011971926663979,0.00160027685342357,0.0183351148372454
0.00809067266011054,0.0032465549884364,0.0132331501615448
0.010360902209114,0.00215561676304787,0.0159892868767092
0.0201053614381193,0.0194336958229542,0.0283316202096054
1.98597493018305e-06,0,6.6890307321205e-05
0.162516573686351,0.130373202264309,0.169432385619328
0.00465893197958538,0.000115078295493731,0.00867823609884919
0.224325967802381,0.188988670706749,0.230172144307305
0.00349806658598468,3.85915918741375e-05,0.00719022680410732
0.00162943075083359,4.7461892904721e-07,0.00387530504726378
0.0269358423239795,0.0242102164775133,0.0362454678756919
0.000481042798491369,9.92996494492832e-12,0.00177415175402275
0.0301128536904367,0.0202055191621184,0.0400245547856911
0.0190297071824373,0.0145834740251303,0.0261804196422761
0.00464002902163658,0.000249579068622552,0.00910032027696049
0.0465012505675969,0.0480984337627888,0.0564071852978171
0.00156413466260024,3.5264372399979e-07,0.0040285571316635
0.00542854610408618,0.000332873198203743,0.00905652695855842
1.156212566849,1.09985488653183,0.962625503253143
0.00362011736439298,0.000130977809021715,0.00723253350016185
1.208315859223,1.17002749443054,1.0067886036251
2.11788845220545,1.84465634822845,1.60378718431652
0.977998904982044,0.902318894863129,0.839551788233109
0.0154036921668834,0.00863144313916564,0.0217894070716911
1.45734485194891,1.42655396461487,1.17842380322723
2.88395198492826,2.19901299476624,2.09073685933402
0.624686819445998,0.51535439491272,0.565159209835009
0.023829833937045,0.0185661483556032,0.0311517970260967
0.00482577198127699,0.000358174977009185,0.00865934066648374
6.36757306300969e-05,1.47056417300713e-31,0.000472488341945708
0.0576473203653785,0.0499863661825657,0.0685733671066444
0.00291968228850297,4.52970116384677e-05,0.00579591453873678
0.000549090901335521,3.49063752078452e-12,0.00188918434517253
0.699693207039654,0.598703235387802,0.623455600866795
0.0147321806681104,0.00297422963194549,0.0223710666861848
0.0307974743788786,0.0231316378340125,0.0417990342773062
0.0144964971818807,0.0128064549062401,0.0221993350063626
0.000117539932107862,1.76556366204895e-23,0.000685393001096995
0.0278793683862782,0.0232594572007656,0.0374734756665202
0.0103140496080144,0.00415947975125164,0.015752886280467
0.00112241608527637,3.53660363217045e-08,0.00302019610452751
0.0149340874531039,0.0115287699736655,0.021229455896568
1.07034500287406,0.997682154178619,0.889441126372048
0.0132570752747037,0.00584013573825359,0.0200734753703272
0.0118505015975746,0.00961415399797261,0.0177126154807649
0.0254921524688311,0.0197380911558867,0.0339824036780319
0.00598373782930838,0.000847976392833516,0.010464120309049
0.0168505489264339,0.0144021748565137,0.024103196096647
0.0167575282726794,0.0158426030538976,0.0233237865688249
1.50384200944441e-05,0,0.000200172146694246
0.41629806274348,0.344146445393562,0.395202072567708
0.844460314023139,0.752059757709503,0.735614234557935
0.0300915597136648,0.0240307580679655,0.0371610561272306
1.55236519346486,1.52410715818405,1.23536272719051
2.00815651435661,1.8164958357811,1.53150353688182
0.00526124105370694,0.000437537732068449,0.00980798290339354
1.22281537957796,1.1523585319519,1.00816439080072
0.0200325453833649,0.0173789644613862,0.0284840713037655
0.0114174322158158,0.00463448232039809,0.0177635280700274
0.00835803998274775,0.00368887896183878,0.013686690290489
0.0202538193150389,0.0197151894681156,0.0282550693567281
0.00822096358437362,0.00145825871732086,0.0127118021861803
0.00466493636681305,0.000204087496967986,0.0088350323202851
1.24081100780764,1.20506101846695,1.02438031917142
0.306109885307651,0.254745483398438,0.298247977849138
0.0360209745369983,0.0308278556913137,0.0450266627223392
0.119963748830832,0.0998775660991669,0.129564970020961
0.00223827065634215,3.34042022132053e-06,0.00498860247679811
1.34412316451583,1.31668210029602,1.09766224696509
0.0100101112379952,0.00587153015658259,0.0151309416897253
0.0234148037489428,0.0152228469960392,0.0315272172342892
1.80707382575177e-05,0,0.000234369464768163
0.0157606616314895,0.00911442702636123,0.0228378844714637
1.40466691989753,1.36960542201996,1.13356217657148
0.00736768221792898,0.00210006482666358,0.0116231960705163
8.54273101044054e-09,0,3.834316292228e-06
0.00313049798810546,3.7344479096646e-05,0.00631718282699539
0.0037517409925224,4.26298283855431e-05,0.00756897178841845
0.00430541283142345,0.000402470512199216,0.00802023930141759
0.0220835778977608,0.0100618340075016,0.0297576157176596
1.82571360488252,1.69307255744934,1.41731774294387
0.00678459736354426,0.00300767604494467,0.0113115342912266
0.0257004963307979,0.0118465423583984,0.0355251485987018
0.0330950719441166,0.026024323888123,0.0418196779746597
0.0147041888575752,0.00981415901333094,0.0209974735650855
0.000327380351139089,3.10756287196973e-14,0.00138833061804832
0.652983923586079,0.55944299697876,0.595223880085828
0.0298148628280625,0.011742427945137,0.0395841762871595
0.0346794833417232,0.0198391713202,0.0435836623130318
0.00788977270226677,0.0038140321848914,0.0124477249812798
0.00489523977282261,0.000435424342867918,0.00909321102746889
0.236194422597409,0.202158972620964,0.237212468750197
0.00217615674084587,4.54476048616925e-06,0.00506035005586069
0.993158709975767,0.922949343919754,0.841241484494704
0.628593651829227,0.527408167719841,0.569988012155748
0.0135708403225175,0.0090659714769572,0.0199773951849283
1.66447802480038,1.58050143718719,1.31313539612484
0.634044072055366,0.533352553844452,0.57510217763157
1.83253993111967,1.73934578895569,1.42427663288736
2.81679147328555e-05,0,0.000269417790681
0.567093029634119,0.473705187439919,0.524159806815037
4.32019961868054e-06,0,0.000109490999661705
0.035603746038958,0.0310049671679735,0.0457331128342831
1.36115677837795,1.32852804660797,1.11668136847046
0.0156973559906638,0.00506222620606422,0.0219940450013726
0.00741774802416386,0.00106406700797379,0.01234523663389
0.000488516078926212,4.24136642690823e-12,0.0017638029048381
0.00482197114919916,5.371508996177e-05,0.0088655525293127
0.0132454176133422,0.00897822272963822,0.0196771732841422
0.01994494055132,0.0164515660144389,0.0270100167684555
0.0120224203787915,0.00937673263251781,0.0176576864485347
1.15832761998021,1.11398929357529,0.970593727611806
0.0123744537402835,0.00656554591841996,0.0188222857866818
1.30524159858374e-07,0,1.55005580586482e-05
0.000110066305992535,1.09349943246546e-24,0.000663041214391267
0.014561290089393,0.0059798345901072,0.0216699787779436
1.46122613349916,1.42331665754318,1.17777953526215
0.008310778117509,0.00165852077770978,0.0133233111915107
2.6780065103457,2.07731783390045,1.94228780423919
1.20503540207822,1.16363435983658,1.00707324237703
0.000325353946867364,4.35441475679464e-14,0.00141398991630365
0.610455008650459,0.528595805168152,0.551797445776292
0.0138459399651618,0.00589622603729367,0.0193438061314956
0.00033658198192904,1.61396812967563e-14,0.00137498354328984
6.01235284872227e-05,3.10324186370955e-33,0.000436642752058564
1.75493483962534e-07,0,1.92154546267354e-05
0.0257407975847048,0.0117596494965255,0.0328434582522176
0.0238714344389305,0.0190284783020616,0.0301546856518986
0.000712436519964149,1.46426828995239e-09,0.00222554346092111
1.90653359646786,1.80579078197479,1.4849237860158
0.00155369656632062,3.08706397333935e-07,0.003927009320189
0.097875644798163,0.0833660662174225,0.110068789049578
0.0330654582709303,0.0315119847655296,0.0425332681622592
0.0180399775302557,0.00279677065555006,0.0256314141562728
0.0054755978116595,8.08084041636903e-05,0.00986383970605713
0.00870635681655388,0.00151955999899656,0.0143824851925579
1.76792919328297,1.6605349779129,1.38801902428716
0.00354653463301243,0.000238180698943324,0.00707867915470148
1.1949930947474,1.12802714109421,0.98918083078736
0.0139987657769387,0.00389084219932556,0.0201966850694478
0.00117687883345166,5.88051465300055e-08,0.00321496392403381
2.48560350473273,2.0636430978775,1.83440086200543
0.455829296343636,0.369888231158257,0.424615889198382
0.0124890317219274,0.00540710822679102,0.0185029118610946
0.0706347685783443,0.0608472973108292,0.0823046268816669
0.369950283049945,0.306764498353004,0.35460293836995
0.430897935420269,0.358682662248611,0.414682891812487
0.0169212199031738,0.0059059401974082,0.0242309253548286
0.728662830036721,0.632516503334045,0.642977352664794
0.00783423860176895,0.00262157537508756,0.0119666376165898
0.0173813731976257,0.0119524002075195,0.0240277430113751
1.09143255759855,1.02929845452309,0.915794363286508
0.00127672643748033,1.77201407325356e-07,0.00330468798121465
0.000100999703939591,7.87871458952824e-26,0.000591775933941854
0.0157290019982774,0.0119547951035202,0.0233939981798309
0.000386948448393585,3.40706040040818e-13,0.00153538404526336
1.36605772449836,1.34041398763657,1.11151833723297
0.0160486062110515,0.0122427633032203,0.0236482640208721
0.00926312010873007,0.0015175364096649,0.0142950048937176
0.462267656412304,0.381667345762253,0.430658127885674
0.128838114072176,0.105939351022243,0.137392963270612
0.0123544406348886,0.00837003067135811,0.0183567483072394
0.00832196331585918,0.00382427929434925,0.0130715377244347
1.59713562978338,1.55100965499878,1.28191073845246
0.0209627444195727,0.0116963535547256,0.0292608876722994
0.0118989653723659,0.00953049096278846,0.018041558332861
0.0248283751620379,0.0101893078535795,0.0341204851458522
6.16204010517033e-09,0,3.3474632109547e-06
0.0116271994768225,0.00110624375520274,0.0176151954345695
4.09344131077028e-17,0,2.66511335950993e-10
1.8605424366123,1.75185167789459,1.44886465884509
0.151408793267226,0.128344532102346,0.158990678504934
0.735297715741188,0.636771202087402,0.652885299540665
2.15226925677399,1.90255254507065,1.61960916924292
0.0108622072824768,0.0038312510587275,0.0164460747998909
1.01769745196054,0.960364460945129,0.856859009607302
7.58755893583546e-05,1.81291096239298e-29,0.000556387279697037
0.0349726277299017,0.0328087573871017,0.0451592727603445
0.173416183199088,0.142049364745617,0.180693281262185
0.00742139452293428,0.00101034279214218,0.0120173104814218
1.4165342740225,1.38078814744949,1.14801552127724
0.0144691958113482,0.00237731490051374,0.0217776987357353
0.00613446320387911,0.00100441026734188,0.0102934037686149
0.00123263729521109,1.99972269854243e-07,0.00328735543215933
0.0887140119009356,0.0806156471371651,0.102136598195157
0.41518392457328,0.341948315501213,0.400435415382578
1.37938196104522,1.3447333574295,1.12500859935942
0.000512977439031829,3.45052109172565e-12,0.00172843418019216
0.0149115589055593,0.0139614487998188,0.0223030789764025
0.0050645495188108,0.000466972676804289,0.00939013374889487
1.23142877305735,1.18626940250397,1.02055958673288
0.00306078895769054,6.93536276230589e-05,0.0063539149979439
3.22238382492329,2.16616487503052,2.2757487538645
0.0199417834129136,0.00768804363906384,0.028320023281605
1.43257217100086e-05,0,0.00019994476394428
0.784067586623527,0.684400975704193,0.69172877315977
9.07019052187107e-06,0,0.000157541529123392
1.66167092269592,1.6070619225502,1.32198726191289
0.0263440682609683,0.0188842620700598,0.0346344434844135
0.568651255889423,0.471292972564697,0.52473558019325
0.000307398903282762,2.26041565467689e-15,0.0012601541727009
0.286487884326652,0.228766053915024,0.276575122474454
0.000343660258237667,8.27124022281822e-14,0.00140054865968608
0.00452660921122286,0.000176736357389018,0.00808460555128866
1.57096395396349,1.53242373466492,1.24830776186814
0.175835219468081,0.144140504300594,0.181694296543443
0.0126969575877912,0.0101946622598916,0.0183364641032612
0.0262387291981948,0.0219887588173151,0.0341228912304171
1.06594851621599,1.00075617432594,0.891364562833358
2.75346420114298,2.15055811405182,2.00422276081556
0.00460144829662344,0.000308414528262801,0.00854565145995374
1.45017756721403,1.43021017313004,1.17231198207447
0.276824806880882,0.229829683899879,0.274051104535564
0.0299330988530756,0.0100019332021475,0.0391102368583789
0.000867809579273561,2.98480667959566e-09,0.00251761111065285
0.384798626526614,0.315076217055321,0.370512342113332
0.0131535297425286,0.00532461167313159,0.0202236073100873
0.00324862274178507,2.14859710467863e-05,0.00690421305304541
0.0853979053800282,0.0680848881602287,0.097080363415473
0.0328548556929242,0.0152295897714794,0.0423115805483212
0.00739501992626287,0.00241606065537781,0.0129300370827521
2.57434368221095e-05,0,0.000265210975738229
0.000405717354099383,5.53254833032856e-13,0.00147642072610884
0.0374716903232496,0.0266057839617133,0.0471316433559135
0.000369058331942996,1.07040837646474e-13,0.00139008212199499
1.37156638433495,1.33776038885117,1.11461679115084
0.130369005966936,0.10869687050581,0.138699019896237
0.00794976001585038,0.000380886078346521,0.012695520310798
0.00750789556693126,0.00156636181054637,0.0126890971069011
0.000123012035562706,2.890627284711e-23,0.000751568039822843
0.0101882300280753,0.00188654870726168,0.0165243808149124
0.128400286307284,0.108710519969463,0.137129769188929
0.00012476348906718,3.41826229746971e-23,0.000684389771115054
1.13798305892436,1.09384030103683,0.947679633702543
0.00574015723226264,0.000837160478113219,0.00996980244591084
0.031066955871171,0.0284732403233647,0.039512665360791
2.11590689172696,1.89081543684006,1.61728755913885
0.0120821383015918,0.00409219972789288,0.0183589410453367
0.00125215378677829,6.25826803712926e-08,0.00311824337662605
0.0891757512343845,0.0749798193573952,0.0980433161255214
0.95599683453273,0.882777452468872,0.821474297376761
0.705075898129764,0.605853468179703,0.624888093920163
0.00118307944404066,3.10145651383209e-08,0.00299120929596597
0.0418989382181439,0.0365415792912245,0.0524602551781505
0.00720431252848451,0.00164458231301978,0.0117509955170676
0.740267831045414,0.646841764450073,0.653728642571797
0.00604187238405583,0.00161186291370541,0.0103469613601138
0.000157716204205708,3.36946173088309e-20,0.000812607108144906
6.30599192744417e-05,5.97532064601949e-32,0.000440116733656805
1.00748478856793,0.936428725719452,0.857191475274472
0.00773134520412171,0.00211484608007595,0.0129703721074577
1.42715037509008,1.38545835018158,1.16029755582674
0.00771925058873077,0.00149184674955904,0.0131786405555281
0.00525090103054254,0.000414201727835461,0.00925260594181359
0.234213576861959,0.187744252383709,0.242950320224972
4.68325717556906e-11,0,2.81093509741427e-07
0.00570518919758116,0.00170850253198296,0.0102086167089098
1.74393457996235,1.67033672332764,1.37644336565392
1.84371188403804,1.78094786405563,1.43139291881992
0.580961153959672,0.484029591083527,0.531067737286353
0.00299591675604224,2.18750392377842e-05,0.00630387881615953
0.00986953621820081,0.0048891658661887,0.0157441444333205
3.03160642988877e-05,0,0.000288796678100543
0.0387330904237367,0.0342485150322318,0.0495059635252468
0.0145700698106848,0.00730578391812742,0.0212632838236877
0.0131598891705993,0.00362515484448522,0.0192303902720146
0.0141037883166292,0.0120343030430377,0.0201118562170922
0.0214111983099295,0.00380550615955144,0.0302009788580327
0.00515438099806996,0.000362514809239656,0.00927972691129859
0.00227429112912536,6.17058753960009e-06,0.00486723861584948
0.0202332381336927,0.0156283765099943,0.0289536232269152
0.0163885655603273,0.0131862405687571,0.0236207235123923
1.78711364860038,1.68982428312302,1.38956308308682
2.05342745295386,1.84758996963501,1.56229538915009
0.00472544243418148,0.000207763885555323,0.00862267445584153
0.00455456211076237,0.000142434233566746,0.0084590380886504
0.00716690033855963,0.00162293267203495,0.0119454563181121
0.0234967103505157,0.0174515265971422,0.0318492508044907
0.0272448622606495,0.0270980726927519,0.0359181858233611
0.0260266894488603,0.0228547975420952,0.0347594752735855
0.0180307684638079,0.0117287035100162,0.0255261940267257
0.497026835752805,0.407134875655174,0.455843503512962
0.0169718484057181,0.0103105963207781,0.0245270463102762
0.0165070720575937,0.0152587834745646,0.0242190892222007
0.00134178615126826,9.36344193291916e-08,0.00351601912932567
0.00321159599774444,7.33532287995331e-05,0.0064672107242502
0.00911764482790416,0.00717602111399174,0.0145724029749212
0.00234003425369247,4.95447000048443e-06,0.00469128714318582
0.00161996041497013,6.47861824631946e-07,0.00388980403924319
0.0403051475234829,0.0250233942642808,0.05113190868662
0.00667306016492966,0.00106455985223874,0.0110018927923538
0.0087466565290311,0.00316150858998299,0.0141741672543696
1.25246974859004,1.19995146989822,1.03639491642981
0.000207286495637019,1.43237088689982e-18,0.000939450831749381
0.0131466826687475,0.00781745044514537,0.0200579470956203
0.00756436619450762,0.00202898198040202,0.0124260001844209
0.044534940506058,0.0386261828243732,0.0530806255067176
0.0006608998606302,1.20661117208876e-09,0.00224227753627989
0.00338591755626913,2.48030364673468e-05,0.00698075791848325
0.0258415015016817,0.0246788756921887,0.033867637432234
1.19561278023991,1.14817941188812,0.996709499500328
2.02820393588485,1.81474822759628,1.54045924197998
0.00434401344573248,0.000204604300961364,0.00791662873776391
1.07897952610046e-09,0,1.46566376813508e-06
0.00844036528350247,0.00252180546522141,0.0129057613925359
0.0748247220286673,0.0526192896068096,0.0849840124090128
0.0101334643574281,0.00220163865014911,0.015587242346018
0.00299185572631028,3.99029222535319e-05,0.0064151466873553
0.709809159287956,0.613119006156921,0.628443003471276
0.00158912871406568,8.91848259243488e-07,0.00364349060760801
0.202480550441427,0.168462291359901,0.205955912180905
0.101737387706109,0.0697613619267941,0.112582732426318
0.00515899806573602,0.000402697754907422,0.00877384571289774
0.0277337338377432,0.0157195250503719,0.0380817279351357
0.00811915710977523,0.000692741945385933,0.0131987302782019
0.00797836291218972,0.00180037767859176,0.0126781097869533
0.0193330415359175,0.0167120229452848,0.0273484582073628
0.0533700167999454,0.0441802442073822,0.0634072545454276
0.33906605190707,0.281178176403046,0.325666224037639
0.00011331660906824,3.80657336868395e-24,0.000682798842671643
1.31933318770799e-08,0,4.89550285264429e-06
0.0125552986220508,0.00949161336757243,0.0188960138783224
0.000195060330572042,1.75816304742548e-18,0.000911324190906468
0.00836179655261659,0.00517213949933648,0.0138570261759689
0.000776596243497448,1.97220201281212e-09,0.00232202661875128
0.00542440262379433,0.000760051043471321,0.00944085723696303
0.000190500801323783,9.97532425490379e-19,0.000974972071874524
0.0158295638506592,0.0129492147825658,0.0216636058596631
1.03632235744707,0.986226856708527,0.877417882734396
0.066190459083574,0.0465941466391087,0.079034390592432
0.20685743808258,0.169557265937328,0.217751999704118
0.00189664115630826,9.58891405389295e-07,0.00449682108167339
0.248534811268519,0.201485119760036,0.251146571057498
0.0101902974857703,0.00468074274249375,0.0159539139621769
0.0105511685266079,0.00270559743512422,0.0160215546753753
0.00185833379924791,7.43390017987622e-07,0.00411299286158852
0.00684400612963343,0.000537589308805764,0.0115652487792657
0.00438042533858016,9.74987997324206e-05,0.00867788425206809
0.00713818460981904,0.000819925626274198,0.0121647761017759
0.0013817937489673,2.83820753566033e-07,0.00344676954706143
1.78540545460359,1.69872850179672,1.41466641351953
1.33283119275706e-06,0,5.22277791241422e-05
1.03698059043655e-05,0,0.000180127445456569
1.18501051195904,1.14944350719452,0.979529634208838
0.0130104127673567,0.0087296306155622,0.0195184413947755
0.0455347238794992,0.0342152398079634,0.0569426898983193
0.00523606538771952,0.000369105284335092,0.00988977028404091
2.68512364098721e-06,0,7.48686555178196e-05
1.25603445728375e-05,0,0.000201018981308033
0.00343052844334852,6.24400654487545e-05,0.00719964612258815
1.649915697046,1.59007841348648,1.31786943852946
3.24406702625575e-06,0,9.04798956376556e-05
0.0114992180533844,0.0021963199833408,0.0174709597857396
0.745894173624304,0.655250161886215,0.654699502025626
0.188553887429718,0.161300852894783,0.192938902311958
0.00707147844461503,0.0021572953555733,0.0119320309038854
0.00461302118681496,0.000227351207286119,0.00876725983845962
1.84560436666353,1.72041553258896,1.4373941146816
1.08358907985959,1.00713205337524,0.910178134947359
1.2140867017019,1.17368686199188,1.00611401181908
0.0290909070158082,0.0235473159700632,0.0382429039718071
1.81637334016893,1.73603600263596,1.41372560855465
0.000257823343762844,2.93809772474895e-16,0.00108102978805985
1.78493710675145,1.71208888292313,1.40685576373955
0.0184174157829079,0.0132649042643607,0.0260353834601134
0.0026061901227222,7.2837307016016e-05,0.00572595776656376
0.0187509073584023,0.0164780975319445,0.026203286897423
0.00532290584191597,0.000302704458590597,0.00935855299927244
0.00378378469968712,0.000143291497806786,0.00747566733810343
1.68872577963292,1.63070911169052,1.3382940502912
0.263359715844538,0.220967710018158,0.267305653251459
1.31731704715541,1.28675442934036,1.09143872883194
0.000118939474929372,7.66999292317771e-24,0.000713225159573116
0.0176421221077002,0.00679437024518847,0.0254163921438204
0.0401603795123292,0.0300308568403125,0.0502954294078937
0.000731730575823351,7.15326589628695e-10,0.00222909430047805
0.000230639347557016,2.65733094237664e-17,0.0010791139746354
0.0233501194514522,0.0209117643535137,0.0320971812542955
7.93361833641349e-05,1.30477061723024e-28,0.000534202461039449
0.0402834977155422,0.032076601870358,0.0507936497875021
0.00194818875048957,2.29532588491566e-06,0.00429147380125107
0.00650170184466149,0.000558380561415106,0.0110432202518986
0.0024375242926418,8.68421625455085e-06,0.00545882383222474
0.0245374541096282,0.0179388588294387,0.0316236697853545
0.113477790361147,0.0985568314790726,0.123090201328871
0.061371846776394,0.0122398743405938,0.0712895024544653
0.0257815610282,0.0180547647178173,0.0329514359480881
0.974130650777227,0.898710012435913,0.825600965065246
1.70941601943256,1.63949626684189,1.33957889334427
0.069949417043234,0.0551312826573849,0.0795382050545834
0.00594731535458456,0.000484282805700786,0.0100690713024196
1.11350960967218,1.0680930018425,0.934699087903815
0.00039522073572945,5.03696463336444e-13,0.00136500036254659
0.55449472927241,0.462125480175018,0.51137711417445
0.00325176666435442,8.78869959706208e-05,0.00660149065863723
0.000148926913850929,2.39304077594712e-21,0.000820092023491676
0.00399689811181568,0.000105909475678345,0.00790991303008792
1.19985447169317,1.15423548221588,0.995585099010155
0.0107607683641196,0.005724445451051,0.0167047547941442
0.00782858645641286,0.00261097075417638,0.012853672638737
2.42327156495403,2.04789245128632,1.80135224160632
0.640601368610158,0.532758489251137,0.580492118087974
2.09432364210609,1.87481790781021,1.59726381459458
1.46020926668379,1.43257331848145,1.17354970600736
0.000632436901676217,1.15055841590217e-10,0.00209109847645966
0.0191249336733872,0.0144232041202486,0.0262758007774196
0.671271812166454,0.565231114625931,0.5964582245506
0.00212625994291343,3.67966720205004e-06,0.00448956376904789
0.0105790777195836,0.00805518799461424,0.0162530598290144
0.0346677500469754,0.0278614638373256,0.0450035170265067
1.60494074927788,1.55522328615189,1.27338905098741
0.050783418043147,0.0434820931404829,0.060387308509793
0.402528689502414,0.318396329879761,0.383424389006215
0.0218140022889556,0.0166240781545639,0.0302173887376638
2.56762259881997,2.02104508876801,1.88105946784593
0.014003655967724,0.0112608498893678,0.0217122746905955
0.0100201612350432,0.00299303152132779,0.0162705775895774
0.00708542835956106,0.00284031999763101,0.0122071993996633
0.00546734599613046,0.000489524798467755,0.0102646251207146
0.0102087929410456,0.00566050759516656,0.0162487405349632
0.913128592750242,0.818118363618851,0.785056371281136
0.023590576311689,0.0132179060019553,0.0313519758822991
0.171054254546206,0.138177663087845,0.179315639802969
0.956745639464524,0.88243356347084,0.822206137623041
0.0289805273010101,0.00744355353526771,0.0369182085065968
1.31482888293433,1.28269428014755,1.08333012723747
0.00772112759654128,0.000757198606152087,0.0123642751777285
0.824762594970387,0.723667353391647,0.720258296110727
0.00207773473418213,1.0537919251874e-05,0.00519020479424882
0.00177077273038006,9.87306520983111e-07,0.00422694444002276
1.52075090199154,1.49442684650421,1.22173177306319
0.0255418484911902,0.0144017920829356,0.0341340558188667
0.00284257901567565,2.74143067144905e-05,0.00580242474458504
0.0037005993048555,4.24057743657613e-05,0.00681975429660261
1.276816068068,1.2454639673233,1.04850165764602
0.0153900766195488,0.00976104708388448,0.0222828004023149
1.18758646033092,1.15780884027481,0.986694095457625
0.00381960780999477,0.000104397786344634,0.007764597788538
0.000464569143674206,2.07581703697913e-13,0.00169451521868817
0.0109713279276481,0.00662071630358696,0.0169605337674712
0.00084078660641895,8.83464718048899e-10,0.00235177833203667
7.99976928843598e-06,0,0.000141930179452396
0.476021938040427,0.386517763137817,0.441932230932968
0.0160163100099664,0.0122338831424713,0.0226492883914009
0.0018365817411948,8.21466187517217e-07,0.00443968433037607
1.77287145722913,1.70130586624146,1.39351178103426
0.00850468322746537,0.00589754257816821,0.014351822089471
0.0086116556160023,0.00274614919908345,0.0138855970164729
0.00922990735515904,0.0059531235601753,0.0148528705978236
0.835376495118693,0.749542981386185,0.72372012180452
0.0112461853581869,0.00575035274960101,0.0172042845373324
1.53731014837791,1.50161695480347,1.22739921631967
0.161629067487673,0.143039226531982,0.17098665298831
0.0565671724125647,0.0483767036348581,0.0665534747161637
1.06929278431583,1.00827187299728,0.898208263597994
1.5171173624888,1.47720116376877,1.22264107513982
0.00633573827857713,0.000533224898390472,0.0106089613975075
0.0185486810068887,0.0107219833880663,0.0255143739750516
0.00606276952437489,0.00108469143742695,0.0106389785159684
1.64374278442852,1.58335083723068,1.31318985802094
0.781511062921068,0.679969489574432,0.691538524023374
8.92130947365311e-06,0,0.000159068186835187
